stat_id,game_id,player_id,minutes,points,rebounds,assists,steals,blocks,turnovers,fg_percent,three_percent,plus_minus
1,1,3,27,23,16,1,4,1,3,37.3,26.2,14
2,1,5,19,7,15,2,1,3,3,54.1,49.3,-6
3,1,4,24,23,8,7,0,0,6,57,52.5,-11
4,1,1,22,8,5,14,3,2,4,43.5,21.9,-1
5,1,7,32,7,11,4,5,2,0,55.6,52.7,-9
6,1,67,33,19,14,1,5,0,6,61.4,20.1,-20
7,1,62,26,26,16,4,4,3,4,61.5,32.8,-10
8,1,66,34,34,9,11,0,1,5,62.1,54.3,-2
9,1,69,25,28,9,9,4,2,6,57.9,45.3,-15
10,1,64,20,27,4,2,2,2,5,37.2,50.2,10
11,2,78,19,32,18,1,0,3,7,47.3,22.5,9
12,2,80,23,36,12,7,5,1,3,57,33.3,-15
13,2,73,34,12,7,8,4,0,3,47.1,20.5,-5
14,2,76,21,15,7,12,4,2,6,69.6,52.1,-8
15,2,77,38,33,13,14,5,1,7,67.3,38.5,2
16,2,83,23,15,2,3,3,1,7,54.5,38.9,-15
17,2,85,26,31,3,12,3,1,0,44.4,41.3,3
18,2,88,38,11,7,3,2,0,3,40,27.3,-11
19,2,90,33,33,1,3,2,3,2,44.8,44.3,8
20,2,87,20,28,0,11,2,3,2,36.8,31.5,9
21,3,74,20,4,9,1,1,0,0,41.8,53.8,-11
22,3,72,20,36,10,10,2,2,7,65.5,50.4,18
23,3,77,26,23,3,11,3,3,4,62.5,24.9,9
24,3,73,24,22,9,11,4,1,7,35.2,36.6,16
25,3,78,31,33,11,3,2,4,0,54.9,25.3,3
26,3,22,35,30,7,14,0,3,6,62,48,-15
27,3,24,40,12,2,5,3,4,3,43.1,33.4,0
28,3,28,18,19,14,11,2,0,1,49.1,28.5,-18
29,3,21,40,10,1,9,5,2,4,36.7,30.2,-20
30,3,25,39,28,6,4,1,2,1,42.8,49.6,-20
31,4,62,37,17,17,9,3,3,6,35.1,47.6,-2
32,4,70,28,34,18,3,3,1,6,54.4,39.7,18
33,4,68,21,14,13,1,3,4,7,59.6,47.3,-9
34,4,64,25,1,7,7,3,0,2,51.1,40.8,5
35,4,66,23,38,11,10,0,4,1,58.3,41.4,0
36,4,90,28,2,15,8,0,0,1,59,34,1
37,4,89,34,13,18,15,1,2,7,67.7,44.9,-9
38,4,83,25,36,1,7,1,1,2,66.8,38,1
39,4,86,36,6,10,15,5,4,3,48.8,34.1,8
40,4,84,32,7,4,5,4,1,6,57.9,52.5,20
41,5,94,24,40,16,11,4,4,5,36,34.4,-1
42,5,97,24,1,1,15,5,4,5,41.9,30.5,-2
43,5,100,22,27,8,0,2,1,3,58.2,39.7,-14
44,5,98,33,32,14,7,1,0,2,50.5,52.7,-12
45,5,92,21,26,1,10,5,3,3,45.7,52,17
46,5,11,36,17,1,12,1,1,2,53.3,32.4,8
47,5,12,24,30,4,10,5,0,5,52.8,32.3,-7
48,5,20,37,27,13,4,2,2,2,44.9,47.2,19
49,5,17,31,31,14,14,1,0,5,43.8,29.1,9
50,5,18,34,13,8,8,5,0,5,68.4,27.4,-19
51,6,39,26,12,2,10,5,3,7,55.2,27.7,11
52,6,40,31,35,0,11,4,4,0,63.5,39.9,-10
53,6,33,29,11,2,1,5,4,4,41.2,23.1,9
54,6,38,36,24,4,5,0,2,6,43.4,31.8,14
55,6,31,39,20,11,14,5,3,5,54.9,43.2,-5
56,6,18,37,2,3,11,2,1,4,41.5,20.2,-7
57,6,12,36,35,14,0,5,0,1,69.1,41.3,16
58,6,14,27,21,3,13,4,2,7,67.6,31.3,20
59,6,11,20,40,4,10,0,0,5,69.4,50.3,7
60,6,20,26,20,14,6,4,1,0,69.7,28.7,12
61,7,80,19,19,8,2,3,4,4,42.1,49.3,11
62,7,78,32,36,15,15,2,0,2,50.7,53.6,-3
63,7,77,38,19,0,8,3,0,4,42.5,42.8,-17
64,7,73,34,0,0,9,2,1,0,52,29,7
65,7,75,38,7,3,14,3,1,3,55.8,28.9,3
66,7,1,19,39,14,10,2,2,7,50.6,20.8,14
67,7,5,24,24,3,9,0,3,6,57.5,22.9,-10
68,7,2,39,38,4,3,2,3,4,37.5,35.5,-7
69,7,7,36,23,9,11,3,2,7,48.5,43.7,8
70,7,6,23,28,15,8,0,2,5,56.6,21.4,-7
71,8,15,18,15,14,13,5,2,0,64.7,28.5,-2
72,8,12,37,29,16,7,5,2,6,69.8,28.5,-8
73,8,11,23,13,1,6,0,3,3,54.1,26.1,4
74,8,19,36,17,14,1,4,3,0,48.4,54.5,12
75,8,17,19,4,13,5,3,3,2,62.4,52.5,17
76,8,57,36,37,2,8,0,3,7,61.9,48.7,-9
77,8,59,18,27,0,1,2,3,4,37.6,35.4,-13
78,8,60,39,35,5,1,3,0,0,47.8,52.2,-12
79,8,53,22,18,2,9,3,0,1,67.6,52.7,3
80,8,58,21,7,10,1,5,1,6,36.2,26.9,-6
81,9,49,19,9,5,13,2,0,6,36.8,21.4,-6
82,9,50,29,13,6,15,1,1,7,59.3,20.1,7
83,9,47,29,14,16,8,0,1,1,51.4,29.5,20
84,9,41,37,12,7,1,5,1,3,42.9,35.5,-1
85,9,46,26,1,13,4,2,2,3,38.3,38.8,-9
86,9,2,26,7,12,10,1,4,0,40.8,20.1,-1
87,9,8,28,14,16,0,4,1,6,61.3,35.6,-9
88,9,6,22,39,9,14,4,2,1,43.9,46.1,-19
89,9,9,40,29,16,9,1,4,5,47.4,38,9
90,9,4,38,38,2,8,0,3,5,38.3,51.1,1
91,10,74,39,35,18,13,0,2,5,58.7,24.2,-2
92,10,71,19,33,2,15,0,2,7,62.7,24.5,11
93,10,73,25,35,3,15,2,4,4,63.9,32.3,14
94,10,80,29,23,8,14,1,0,6,52.9,47.8,-8
95,10,79,29,24,18,5,4,4,4,67.8,20.9,2
96,10,15,18,13,6,9,1,1,5,63.1,21.9,-10
97,10,14,39,4,1,14,1,2,0,40.6,29.8,-11
98,10,20,29,27,12,1,5,2,2,67.2,43.6,-14
99,10,12,34,23,13,2,2,0,4,45,35.7,-5
100,10,13,23,22,8,1,4,2,3,40.1,21,-17
101,11,7,23,28,10,13,0,0,5,56.9,47.4,-19
102,11,5,24,18,7,15,3,1,5,63.3,53.7,6
103,11,10,26,18,12,5,5,4,2,47.7,22.5,-14
104,11,3,37,2,8,2,2,2,0,59.9,42.6,-10
105,11,4,40,37,11,5,5,0,4,50.7,21.2,15
106,11,89,20,26,10,9,0,1,0,47.2,32.1,12
107,11,90,21,0,1,14,0,4,5,64.7,48.5,-9
108,11,81,19,18,6,6,0,2,4,63.1,45.4,10
109,11,84,31,12,16,10,5,0,2,53.5,33.8,-17
110,11,85,28,29,11,15,1,3,3,60.1,20.5,-13
111,12,35,38,39,3,4,5,4,6,46.3,54.4,-6
112,12,31,27,34,3,13,5,2,2,50,30.7,-9
113,12,38,20,17,18,15,0,1,6,53.7,31.8,-12
114,12,34,18,4,8,11,5,0,6,65.1,21.8,16
115,12,32,30,21,6,10,1,3,6,39.3,35.9,15
116,12,41,30,5,8,15,3,3,4,61.3,43.9,1
117,12,44,30,24,1,9,1,2,3,44.6,36.7,-14
118,12,43,18,25,12,10,5,2,2,48.1,35.6,12
119,12,45,23,4,4,13,1,4,2,57.2,39.3,-19
120,12,42,26,34,10,6,0,1,5,59,50.9,-9
121,13,100,27,6,1,15,4,0,5,62,32.7,-20
122,13,92,33,20,13,14,4,0,1,40.3,22.7,-6
123,13,91,22,15,10,14,4,1,2,67.7,35.8,-9
124,13,95,27,35,13,5,0,3,2,49.8,53.7,-9
125,13,98,20,1,7,1,0,2,2,63.9,51.8,20
